name	context	index	key
TURNLEFT		1	
TURNRIGHT		1	
STRAFELEFT		1	65
STRAFERIGHT		1	68
TOGGLESITDOWN		1	
TOGGLESITDOWN		2	
AUTOINTERACT		1	262214
TOGGLE_GM_PANEL		1	
TOGGLE_FRIEND_PANEL		1	
TOGGLE_GUILD_PANEL		1	
TOGGLE_PRODUCT_PANEL		1	
TOGGLE_HOMELAND_PANEL		1	
TOGGLE_CAMPMAP_PANEL		1	
TOGGLE_FPS_PANEL		1	
TOGGLE_SCENE_PANEL		1	
TOGGLE_UI		1	
TOGGLE_ARENA_PANEL		1	
TOGGLE_EXTERIOR_PANEL		1	
TOGGLE_ADVENTURE_PANEL		1	
TOGGLE_SELFIE_PANEL		1	
TOGGLE_SNS_PANEL		1	
TOGGLE_CYCLOPAEDIA_PANEL		1	
TOGGLE_PAY_PANEL		1	
TOGGLE_CALENDAR_PANEL		1	
TOGGLE_SHOWEQUIP_PANEL		1	
TOGGLE_RANK_PANEL		1	
TOGGLE_REPU_PANEL		1	
TOGGLE_WANTED_PANEL		1	
TOGGLE_COMPASS_PANEL		1	
TOGGLE_DOMESTICATE_PANEL		1	
TOGGLE_COINSHOP_OUTFIT		1	
TOGGLE_IDENTITY_PANEL		1	
CAMERAZOOMIN		1	65792
CAMERAZOOMOUT		1	65793
CAMERARESET		1	
SELECT_SELF		2	5
SELECT_TEAMMATE2		1	
SELECT_TEAMMATE3		1	
SELECT_TEAMMATE4		1	
OPENORCLOSEALLBAGS		1	65602
ACTIONBAR1_BUTTON6		1	
ACTIONBAR1_BUTTON7		1	
ACTIONBAR1_BUTTON8		1	
ACTIONBAR1_BUTTON9		1	
ACTIONBAR1_BUTTON10		1	
ACTIONBAR1_BUTTON11		1	
ACTIONBAR1_BUTTON12		1	
ACTIONBAR2_BUTTON1		1	81
ACTIONBAR2_BUTTON2		1	69
ACTIONBAR2_BUTTON3		1	6
ACTIONBAR2_BUTTON4		1	82
ACTIONBAR2_BUTTON5		1	257
ACTIONBAR2_BUTTON6		1	
ACTIONBAR2_BUTTON7		1	
ACTIONBAR2_BUTTON8		1	
ACTIONBAR2_BUTTON9		1	
ACTIONBAR2_BUTTON10		1	78
ACTIONBAR2_BUTTON11		1	
ACTIONBAR2_BUTTON12		1	
ACTIONBAR2_BUTTON15		1	70
ACTIONBAR3_BUTTON13		1	192
ACTIONBAR3_BUTTON14		1	262193
ACTIONBAR_BADAO_BUTTON1		1	256
SHORTCUT_REPLY		1	
JX_SetAllMark		1	105
JX_ClearAllMark		1	96
JX_SelectMark1		1	262213
JX_SelectMark2		1	262225
JX_SelectMark3		1	114
JX_SelectMark4		1	115
JX_SelectMark5		1	116
JX_SelectMark6		1	117
JX_SelectMark7		1	118
JX_SelectMark8		1	119
JX_SelectMark9		1	120
